"";"parms1"
"betay";"betay";"3"
"alphav";"alphav";"0.07831128"
"betaivd";"betaivd";"0.16300412"
"lambdaicf";"lambdaicf";"0.4063"
"kappa01";"kappa01";"0.2"
"kappa02";"kappa02";"1"
"kappa03";"kappa03";"0.03526333"
"kappa04";"kappa04";"1"
"kappa1";"kappa1";"0.5"
"betaikf";"betaikf";"1"
"deltaf";"deltaf";"0.04"
"sigmapc";"sigmapc";"0.129665973681575"
"sigmapcNew";"sigmapcNew";"1"
"epsilon1c";"epsilon1c";"0.75425"
"sigmaac";"sigmaac";"0.00025"
"epsilon2c";"epsilon2c";"1.5758"
"betasigmamc";"betasigmamc";"0.58575193478"
"sigmapic";"sigmapic";"0.100863727514328"
"sigmapicNew";"sigmapicNew";"1"
"epsilon1ic";"epsilon1ic";"0.6912"
"sigmaaic";"sigmaaic";"0.00085"
"epsilon2ic";"epsilon2ic";"2.0637"
"betasigmamic";"betasigmamic";"0.64114086974"
"sigmapk";"sigmapk";"0.304856100732353"
"sigmapkNew";"sigmapkNew";"1"
"epsilon1k";"epsilon1k";"0.4454"
"sigmaak";"sigmaak";"0.00022"
"epsilon2k";"epsilon2k";"0.241"
"betasigmamk";"betasigmamk";"1.77651522362"
"sigmamSpeed";"sigmamSpeed";"0.3"
"sigmamInit";"sigmamInit";"4"
"sigmaxnp";"sigmaxnp";"0.001428421"
"epsilonxn1";"epsilonxn1";"0.6"
"sigmaxna";"sigmaxna";"0.00025"
"epsilonxn2";"epsilonxn2";"1.3745340223"
"betasigmaxn";"betasigmaxn";"1"
"sigmaxnpNew";"sigmaxnpNew";"1.2"
"sigmaxnSpeed";"sigmaxnSpeed";"0.48"
"sigmaxnInit";"sigmaxnInit";"5"
"mu0";"mu0";"0.59143893"
"mu1";"mu1";"0.01321461"
"betahuc";"betahuc";"15"
"betap";"betap";"0.75"
"thetaGh";"thetaGh";"0.09721126"
"thetaGg";"thetaGg";"0.005745633"
"betaHmi";"betaHmi";"0.380038148084672"
"omegaf0";"omegaf0";"1"
"omegaf1";"omegaf1";"0"
"omegaf2";"omegaf2";"0.8797"
"omegaf3";"omegaf3";"1"
"thetawf";"thetawf";"0.1642046"
"alphaa";"alphaa";"0.02"
"alphapop";"alphapop";"0.01"
"ipsilon0w";"ipsilon0w";"0.02"
"ipsilon1w";"ipsilon1w";"1.095614749"
"ipsilon0g";"ipsilon0g";"0.019036217"
"ipsilon1g";"ipsilon1g";"0.848266913"
"sf";"sf";"0.460959487668661"
"etadf";"etadf";"0.35"
"betaDf";"betaDf";"1"
"etadfxf";"etadfxf";"0.14"
"betaDfx";"betaDfx";"1"
"etalfxfb";"etalfxfb";"0.04"
"etalfxfw";"etalfxfw";"0.13"
"betariskFFX";"betariskFFX";"30"
"UBFFX";"UBFFX";"1.11879"
"LBFFX";"LBFFX";"0.029903"
"MPFFX";"MPFFX";"0.08"
"ratFFX";"ratFFX";"0.15"
"comH";"comH";"0.09065261"
"comF";"comF";"0.1365994"
"InsH";"InsH";"0"
"InsF";"InsF";"0"
"lambdaicb1";"lambdaicb1";"0.2"
"lambdaicb2";"lambdaicb2";"4"
"lambdaicb3";"lambdaicb3";"75.1592"
"lambdaicb4";"lambdaicb4";"1.6"
"etab";"etab";"0.01"
"kappaib";"kappaib";"0.06862745"
"deltab";"deltab";"0.0448"
"omegab0";"omegab0";"1"
"omegab1";"omegab1";"1"
"thetawb";"thetawb";"0.1884146"
"car";"car";"0.2742203"
"betaof";"betaof";"1"
"etadbfx";"etadbfx";"0.0535"
"betadfxb";"betadfxb";"0.8"
"rho0";"rho0";"0.530451"
"rho1";"rho1";"1"
"rho2";"rho2";"1"
"rho3";"rho3";"0.01"
"mdf";"mdf";"0.282092928"
"mdh";"mdh";"0.314469636"
"zeta0";"zeta0";"0.915406"
"zeta1";"zeta1";"1"
"zeta2";"zeta2";"4"
"betapremf";"betapremf";"0.8507"
"chi0";"chi0";"0.155"
"chi1";"chi1";"0.5"
"chi2";"chi2";"1"
"betapremh";"betapremh";"1.2339"
"zetafx2";"zetafx2";"1"
"zetafx0";"zetafx0";"0.003"
"zetafx1";"zetafx1";"0.700904682321678"
"rhofx1";"rhofx1";"6.4"
"rhofx2";"rhofx2";"0.185277"
"betadfxb";"betadfxb";"0.8"
"etalxfbw";"etalxfbw";"0.2"
"betariskBFX";"betariskBFX";"30"
"UBBFX";"UBBFX";"1.07687"
"LBBFX";"LBBFX";"0.37229"
"MPBFX";"MPBFX";"0.08"
"lr";"lr";"0.1585843"
"iota0";"iota0";"0.04852755"
"iota1";"iota1";"2"
"iota2";"iota2";"0.03"
"betaip";"betaip";"0.5"
"pirfx";"pirfx";"-0.003146882"
"pirfxb";"pirfxb";"0.01935873"
"sigmaRfxb";"sigmaRfxb";"0.74"
"phisc";"phisc";"0.01585536"
